============================= test session starts =============================
platform win32 -- Python 3.13.2, pytest-9.0.2, pluggy-1.6.0 -- C:\Users\70918\AppData\Local\Programs\Python\Python313\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\70918\Desktop\paper-knowledge-base-monorepo\paper-knowledge-base
plugins: anyio-4.13.0
collecting ... collected 83 items

tests/test_quick_search.py::TestSearch::test_english_keyword_title_match PASSED
tests/test_quick_search.py::TestSearch::test_english_keyword_abstract_match PASSED
tests/test_quick_search.py::TestSearch::test_chinese_keyword_search PASSED
tests/test_quick_search.py::TestSearch::test_two_char_chinese PASSED
tests/test_quick_search.py::TestSearch::test_returns_empty_for_no_match PASSED
tests/test_quick_search.py::TestSearch::test_returns_empty_for_empty_query PASSED
tests/test_quick_search.py::TestSearch::test_results_include_required_fields PASSED
tests/test_quick_search.py::TestSearch::test_match_type_field PASSED
tests/test_quick_search.py::TestSearch::test_results_sorted_by_score PASSED
tests/test_quick_search.py::TestSearch::test_top_k_respected PASSED
tests/test_quick_search.py::TestSearch::test_handles_missing_index PASSED
tests/test_quick_search.py::TestDetermineMatchType::test_title_only PASSED
tests/test_quick_search.py::TestDetermineMatchType::test_abstract_only PASSED
tests/test_quick_search.py::TestDetermineMatchType::test_summary_only PASSED
tests/test_quick_search.py::TestDetermineMatchType::test_title_and_abstract PASSED
tests/test_quick_search.py::TestDetermineMatchType::test_all_three PASSED
tests/test_quick_search.py::TestDetermineMatchType::test_no_match PASSED
tests/test_quick_search.py::TestHighlightPreview::test_highlights_match PASSED
tests/test_quick_search.py::TestHighlightPreview::test_truncates_long_text PASSED
tests/test_quick_search.py::TestHighlightPreview::test_no_match_returns_prefix PASSED
tests/test_quick_search.py::TestHighlightPreview::test_empty_text PASSED
tests/test_quick_search.py::TestHighlightPreview::test_case_insensitive_highlight PASSED
tests/test_quick_search.py::TestHighlightPreview::test_chinese_highlight PASSED
tests/test_utils.py::TestNormalizeSpacedLetters::test_basic_abstract PASSED
tests/test_utils.py::TestNormalizeSpacedLetters::test_article_info_abstract PASSED
tests/test_utils.py::TestNormalizeSpacedLetters::test_preserves_normal_text PASSED
tests/test_utils.py::TestNormalizeSpacedLetters::test_keywords_normalized PASSED
tests/test_utils.py::TestNormalizeSpacedLetters::test_introduction_normalized PASSED
tests/test_utils.py::TestNormalizeSpacedLetters::test_empty_input PASSED
tests/test_utils.py::TestNormalizeSpacedLetters::test_single_letter_preserved PASSED
tests/test_utils.py::TestSplitLettersByKnownWords::test_article_info_abstract PASSED
tests/test_utils.py::TestSplitLettersByKnownWords::test_abstract_keywords PASSED
tests/test_utils.py::TestSplitLettersByKnownWords::test_introduction_only PASSED
tests/test_utils.py::TestSplitLettersByKnownWords::test_unknown_letters_ignored PASSED
tests/test_utils.py::TestSplitLettersByKnownWords::test_known_with_unknown_prefix PASSED
tests/test_utils.py::TestCleanAbstract::test_removes_keywords_suffix PASSED
tests/test_utils.py::TestCleanAbstract::test_removes_spaced_keywords PASSED
tests/test_utils.py::TestCleanAbstract::test_collapses_whitespace PASSED
tests/test_utils.py::TestCleanAbstract::test_fixes_hyphenated_words PASSED
tests/test_utils.py::TestCleanAbstract::test_preserves_chinese PASSED
tests/test_utils.py::TestStripJournalHeader::test_removes_elsevier_line PASSED
tests/test_utils.py::TestStripJournalHeader::test_removes_copyright_line PASSED
tests/test_utils.py::TestStripJournalHeader::test_removes_doi_line PASSED
tests/test_utils.py::TestStripJournalHeader::test_preserves_normal_content PASSED
tests/test_utils.py::TestExtractAbstract::test_standard_english_abstract PASSED
tests/test_utils.py::TestExtractAbstract::test_spaced_letter_abstract PASSED
tests/test_utils.py::TestExtractAbstract::test_chinese_abstract PASSED
tests/test_utils.py::TestExtractAbstract::test_returns_fallback_when_no_marker PASSED
tests/test_utils.py::TestExtractAbstract::test_empty_input PASSED
tests/test_utils.py::TestExtractAbstract::test_very_short_input PASSED
tests/test_utils.py::TestExtractAbstract::test_article_info_abstract_format PASSED
tests/test_utils.py::TestGenerateSummary::test_from_abstract PASSED
tests/test_utils.py::TestGenerateSummary::test_respects_max_length PASSED
tests/test_utils.py::TestGenerateSummary::test_empty_abstract_uses_full_text PASSED
tests/test_utils.py::TestGenerateSummary::test_empty_both PASSED
tests/test_utils.py::TestGenerateSummary::test_short_abstract_fallback PASSED
tests/test_utils.py::TestGenerateSummary::test_chinese_sentences PASSED
tests/test_zotero_sync.py::TestComputePaperIdFromDoi::test_same_doi_produces_same_id PASSED
tests/test_zotero_sync.py::TestComputePaperIdFromDoi::test_different_doi_different_id PASSED
tests/test_zotero_sync.py::TestComputePaperIdFromDoi::test_case_insensitive PASSED
tests/test_zotero_sync.py::TestComputePaperIdFromDoi::test_strips_trailing_dot PASSED
tests/test_zotero_sync.py::TestComputePaperIdFromDoi::test_strips_whitespace PASSED
tests/test_zotero_sync.py::TestComputePaperIdFromDoi::test_output_is_12_char_hex PASSED
tests/test_zotero_sync.py::TestComputePaperIdFromDoi::test_empty_doi PASSED
tests/test_zotero_sync.py::TestComputePaperIdFromDoi::test_none_doi_raises PASSED
tests/test_zotero_sync.py::TestExtractTextFromMarkdown::test_removes_image_references PASSED
tests/test_zotero_sync.py::TestExtractTextFromMarkdown::test_converts_links_to_text PASSED
tests/test_zotero_sync.py::TestExtractTextFromMarkdown::test_removes_code_blocks PASSED
tests/test_zotero_sync.py::TestExtractTextFromMarkdown::test_removes_heading_markers PASSED
tests/test_zotero_sync.py::TestExtractTextFromMarkdown::test_removes_bold_and_italic PASSED
tests/test_zotero_sync.py::TestExtractTextFromMarkdown::test_handles_tables PASSED
tests/test_zotero_sync.py::TestExtractTextFromMarkdown::test_removes_horizontal_rules PASSED
tests/test_zotero_sync.py::TestExtractTextFromMarkdown::test_collapses_excessive_newlines PASSED
tests/test_zotero_sync.py::TestExtractTextFromMarkdown::test_empty_input PASSED
tests/test_zotero_sync.py::TestExtractTextFromMarkdown::test_typical_paper_content PASSED
tests/test_zotero_sync.py::TestExtractYearFromDate::test_standard_date PASSED
tests/test_zotero_sync.py::TestExtractYearFromDate::test_year_only PASSED
tests/test_zotero_sync.py::TestExtractYearFromDate::test_zotero_style PASSED
tests/test_zotero_sync.py::TestExtractYearFromDate::test_empty_string PASSED
tests/test_zotero_sync.py::TestExtractYearFromDate::test_none PASSED
tests/test_zotero_sync.py::TestCheckpointIO::test_save_and_load PASSED
tests/test_zotero_sync.py::TestCheckpointIO::test_checkpoint_atomic_write PASSED
tests/test_zotero_sync.py::TestCheckpointIO::test_checkpoint_default_when_missing PASSED
